"ID","original_I","SOM_A_hori","s1","s2","plan.curvature","profile.curvature","slope","temperature","precipitation","twi","dem","sample","stratum"
64,301,50.337105,662170.746,3384709.584,-0.00536399986594915,0.00423099985346198,10.4245653152466,12.7097091674805,1731.119140625,14.7889995574951,396,"grid",NA
65,302,27.006214,662889,3394680,0.00537999998778105,0.0026779999025166,6.5837287902832,14.6225538253784,1561.61157226562,13.0329999923706,201,"grid",NA
66,304,30.451105,712961,3394760,-0.000813000020571053,-0.00101400003768504,16.0660972595215,14.0710172653198,1539.12121582031,6.7480001449585,315,"grid",NA
67,305,29.72351,723020,3394610,-0.000536000006832182,0.000232000005780719,19.8195419311523,12.6209621429443,1595.05810546875,7.32999992370605,480,"grid",NA
68,306,15.649435,732913,3394770,0.000119999996968545,0.000887000001966953,4.33218383789062,14.2897853851318,1454.13793945312,15.6619997024536,133,"grid",NA
69,307,16.292612,653053,3405000,-0.00341199990361929,-3.30000002577435e-05,1.08632004261017,15.4271621704102,1487.55725097656,9.34799957275391,77,"grid",NA
70,308,27.369635,662960,3404770,0.00742299994453788,0.000546000024769455,4.17233610153198,15.2532472610474,1495.86096191406,11.0909996032715,102,"grid",NA
71,309,17.796445,673131,3404770,-0.00357800000347197,7.50000035623088e-05,0.682021021842957,15.3923931121826,1476.30151367188,8.99499988555908,75,"grid",NA
72,310,14.642316,682913,3404790,-0.0132440002635121,-7.69999969634227e-05,0.542082011699677,15.531138420105,1463.00146484375,9.43299961090088,43,"grid",NA
73,311,19.676376,692587,3405120,0.00743100000545382,0.000433999986853451,3.13691306114197,14.7687959671021,1509.02221679688,12.451000213623,93,"grid",NA
74,312,24.492407,702936,3404760,-0.00587600003927946,-4.4000000343658e-05,2.8235650062561,15.1105089187622,1470.65026855469,7.82499980926514,106,"grid",NA
75,313,20.79419,712782,3405000,-0.0124209998175502,-0.000437000009696931,2.79763197898865,14.9783020019531,1470.96789550781,8.23999977111816,137,"grid",NA
76,314,22.978309,722758,3404610,0.00063999998383224,0.000782000017352402,13.4023637771606,14.2261409759521,1476.5224609375,8.19799995422363,294,"grid",NA
77,315,28.306942,733202,3404890,0.0141979996114969,0.00106000003870577,9.94272518157959,14.5179977416992,1450.26953125,9.56599998474121,171,"grid",NA
78,316,10.410907,642907,3414860,-0.00410699984058738,7.20000025467016e-05,0.180395007133484,15.7624158859253,1447.77404785156,10.6529998779297,18,"grid",NA
79,317,20.705855,652923,3414720,-0.000398000003769994,7.00000009601354e-06,0.148284003138542,15.6016750335693,1446.33666992188,9.66399955749512,28,"grid",NA
80,318,23.992081,664817,3414810,0.00666600000113249,0.00024600001052022,4.78359889984131,15.4642562866211,1447.138671875,7.9980001449585,60,"grid",NA
81,319,25.916456,672935.5724,3414625.705,-0.00687000015750527,-0.000236000007134862,1.96539700031281,15.4199419021606,1444.92163085938,7.91699981689453,35,"grid",NA
82,320,7.166112,683127,3414690,-0.00363699998706579,-9.99999997475243e-07,0.518868029117584,15.5667896270752,1438.09899902344,9.58600044250488,21,"grid",NA
